# robots.txt for www.totallosstoolkit.com

# Allow all crawlers to index public content
User-agent: *
Allow: /

# Block API routes (backend endpoints)
Disallow: /api/

# Block admin and dashboard areas
Disallow: /admin/
Disallow: /dashboard/

# Block authentication flow pages that shouldn't be indexed
Disallow: /reset-password
Disallow: /auth/

# Block redirect shim pages (they redirect to /auth, not real content)
Disallow: /login
Disallow: /signup

# Block transactional report pages (user-specific, not indexable)
Disallow: /reports/

# Block Next.js development internals (not present in production)
Disallow: /_next/static/development/

# Sitemap location
Sitemap: https://www.totallosstoolkit.com/sitemap.xml
